=== EVOLAB SNAPSHOT 2026-06-14 ===

=== git status -sb ===
## master...origin/master [ahead 1]

=== log -3 ===
6b9e40b feat(f5): dev-plan VRAM governor, EPIS2 dev registration, 8h launch runbook
72d8e9f docs(evolab): F5 session reports; ignore evolution-lab data snapshots
9971f4b feat(evolab): F5 evolve checkpoint, GPU orchestrator, process-tree, resource guard

=== diff vs origin/master --stat ===
 .env.example                                       |   5 +
 apps/evolution-lab/src/cli/evolve-preflight.ts     |  15 +-
 apps/evolution-lab/src/cli/gpu-command.ts          |   8 +-
 apps/evolution-lab/src/config/env.ts               |   4 +-
 apps/evolution-lab/src/evolution/evolve.ts         |  19 ++
 apps/evolution-lab/src/evolution/f5-resources.ts   |  88 +++++++-
 apps/evolution-lab/src/gpu/run-profile.ts          |  10 +-
 apps/evolution-lab/src/gpu/vram-governor.test.ts   |  34 ++++
 apps/evolution-lab/src/gpu/vram-governor.ts        |  99 +++++++++
 apps/evolution-lab/src/hypotheses/dev-plan.test.ts |  42 ++++
 apps/evolution-lab/src/hypotheses/dev-plan.ts      | 203 +++++++++++++++++++
 .../src/hypotheses/dev-registration.test.ts        |  13 ++
 .../src/hypotheses/dev-registration.ts             | 224 +++++++++++++++++++++
 apps/evolution-lab/src/hypotheses/traceability.ts  |   8 +
 docs/evolution/EVOLAB_EPIS2_DEV_REGISTRATION.md    | 222 ++++++++++++++++++++
 docs/evolution/EVOLAB_EPIS2_TRACEABILITY.md        |   2 +
 docs/evolution/F5_DEV_PLAN_RUNBOOK.md              | 129 ++++++++++++
 package.json                                       |   5 +
 reports/evolution/epis2-dev-registration.jsonl     |  46 +++++
 .../evolution/evolab-dev-plan-brief-2026-06-13.md  |  92 +++++++++
 .../evolution/evolab-session-close-2026-06-13.md   |  62 ++++++
 reports/evolution/f5-8h-launch-2026-06-14.md       | 105 ++++++++++
 reports/evolution/hypotheses.jsonl                 |   7 +-
 scripts/evolution/export-dev-plan-brief.ts         |  38 ++++
 scripts/evolution/export-dev-registration.ts       |  45 +++++
 scripts/evolution/f5-dev-plan-run.ts               | 157 +++++++++++++++
 26 files changed, 1664 insertions(+), 18 deletions(-)
